File Version listing for mltools 0.138
dnetExpandParam.m  SVN version 24
modelPointLogLikelihood.m  CVS version 1.1 SVN version 24
isomapOptions.m  SVN version 503
modelWriteResult.m  SVN version 1521
demOilLle3.m  SVN version 99
dnetUpdateOutputWeights.m  SVN version 24
mlpLogLikelihood.m  CVS version 1.3 SVN version 24
rbfCreate.m  CVS version 1.2 SVN version 24
spectralUpdateLaplacian.m  SVN version 575
mogEstep.m  CVS version 1.1 SVN version 24
dnetObjective.m  SVN version 24
kbrParamInit.m  CVS version 1.2 SVN version 24
smallrandEmbed.m  CVS version 1.1 SVN version 24
vectorModify.m  CVS version 1.2 SVN version 24
modelOptions.m  CVS version 1.1 SVN version 24
mogProject.m  SVN version 24
ppcaOut.m  SVN version 24
modelLogLikelihood.m  CVS version 1.2 SVN version 24
modelWriteToFID.m  SVN version 24
dnetReconstruct.m  SVN version 536
modelPosteriorVar.m  SVN version 503
imageVisualise.m  CVS version 1.3 SVN version 545
mogUpdateCovariance.m  CVS version 1.2 SVN version 24
modelOutputGrad.m  CVS version 1.5 SVN version 82
rbfperiodicOutputGrad.m  CVS version 1.3 SVN version 24
demSwissRollLle3.m  SVN version 560
linearCreate.m  CVS version 1.3 SVN version 24
modelOutputGradX.m  CVS version 1.1 SVN version 24
lvmScatterPlotNeighbours.m  SVN version 99
leOptimise.m  SVN version 1233
kpcaEmbed.m  CVS version 1.1 SVN version 24
lleReconstruct.m  SVN version 545
distanceWarp.m  SVN version 844
plot3Modify.m  SVN version 1414
kbrDisplay.m  CVS version 1.1 SVN version 24
kbrExpandParam.m  CVS version 1.5 SVN version 82
springDampersModify.m  SVN version 24
mvuCreate.m  SVN version 503
multimodelParamInit.m  CVS version 1.1 SVN version 24
linearDisplay.m  CVS version 1.1 SVN version 24
mogLowerBound.m  CVS version 1.3 SVN version 24
lvmClassVisualise.m  CVS version 1.4 SVN version 1242
rbfOptions.m  CVS version 1.1 SVN version 24
isomapDeconstruct.m  SVN version 545
dnetWriteResult.m  SVN version 545
modelExpandParam.m  CVS version 1.4 SVN version 24
dnetDeconstruct.m  SVN version 545
dnetOptimise.m  SVN version 536
lvmVisualise.m  SVN version 545
dnetLogLikelihood.m  SVN version 24
multimodelOptions.m  CVS version 1.1 SVN version 24
mogUpdatePrior.m  CVS version 1.2 SVN version 24
leOptions.m  SVN version 548
mogSample.m  SVN version 24
modelGradientCheck.m  CVS version 1.1 SVN version 844
mlpCreate.m  CVS version 1.4 SVN version 24
kbrExtractParam.m  CVS version 1.6 SVN version 24
ppcaDeconstruct.m  SVN version 545
modelPosteriorMeanVar.m  SVN version 503
mlpLogLikeGradients.m  CVS version 1.2 SVN version 24
lleOptimise.m  SVN version 1233
lvmResultsDynamic.m  SVN version 545
ppcaCreate.m  SVN version 467
modelGradient.m  CVS version 1.2 SVN version 24
mogUpdateMean.m  CVS version 1.1 SVN version 24
spectrumVisualise.m  CVS version 1.3 SVN version 24
mvuOptimise.m  SVN version 1233
linearLogLikeGradients.m  CVS version 1.1 SVN version 24
doubleMatrixReadFromFID.m  SVN version 24
modelLoadResult.m  SVN version 1521
kbrCreate.m  CVS version 1.3 SVN version 24
mlpOutputGrad.m  CVS version 1.4 SVN version 24
dnetTest.m  SVN version 24
modelSetOutputWeights.m  SVN version 24
modelGetOutputWeights.m  SVN version 24
ppcaPosteriorVar.m  SVN version 503
lvmScatterPlotColor.m  CVS version 1.3 SVN version 589
lvmScatterPlot.m  CVS version 1.6 SVN version 1018
lvmClickVisualise.m  SVN version 545
modelHessian.m  CVS version 1.1 SVN version 24
demSwissRollFullLle1.m  SVN version 97
dnetUpdateBeta.m  SVN version 24
modelSamp.m  CVS version 1.1 SVN version 24
matrixReadFromFID.m  SVN version 24
multimodelExpandParam.m  CVS version 1.1 SVN version 485
rbfperiodicLogLikelihood.m  CVS version 1.2 SVN version 24
demSwissRollLle4.m  SVN version 560
lmvuEmbed.m  SVN version 24
rbfExpandParam.m  CVS version 1.3 SVN version 24
mlpOut.m  CVS version 1.5 SVN version 24
doubleMatrixWriteToFID.m  SVN version 24
lfmVisualise.m  SVN version 560
rbfOutputGrad.m  CVS version 1.2 SVN version 24
rbfperiodicDisplay.m  CVS version 1.1 SVN version 24
