File Version listing for kern 0.227
ggKernExpandParam.m  SVN version 426
translateKernDisplay.m  CVS version 1.1 SVN version 1517
sdlfmjMeanCompute.m  SVN version 1519
simKernExtractParam.m  CVS version 1.1 SVN version 667
polyardKernDiagCompute.m  CVS version 1.2 SVN version 1
kernGradX.m  CVS version 1.6 SVN version 1
rbfinfwhiteXrbfinfwhiteKernGradient.m  SVN version 362
lfmGradientUpsilonMatrix.F 
matern52KernDisplay.m  CVS version 1.1 SVN version 1
lfmGradientSigmaH3VP.m  SVN version 807
rbfperiodic2KernDisplay.m  SVN version 1519
rbfardjitKernExtractParam.m  SVN version 1460
kernDisplay.m  CVS version 1.7 SVN version 1
whitehKernDiagGradient.m  SVN version 453
ardKernExtractParam.m  CVS version 1.4 SVN version 1
rbfXnoneKernGradient.m  SVN version 302
disimXsimKernGradient.m  CVS version 1.1 SVN version 640
whiteKernGradient.m  CVS version 1.5 SVN version 1566
lfmaaComputeUpsilonMatrix.m  SVN version 807
cmpndKernGradX.m  CVS version 1.4 SVN version 1
sdlfmXsdrbfKernCompute.m  SVN version 820
expKernDisplay.m  CVS version 1.1 SVN version 1
sdlfmXsdlfmKernGradient.m  SVN version 809
ouKernDiagCompute.m  SVN version 195
gibbsperiodicKernGradient.m  CVS version 1.1 SVN version 328
lfmExpandParam.m  SVN version 20
translateKernParamInit.m  CVS version 1.1 SVN version 1517
gibbsperiodicKernGradX.m  CVS version 1.1 SVN version 1
lfmComputeUpsilonVector.F 
whiteKernParamInit.m  CVS version 1.5 SVN version 1537
ggwhiteXgaussianwhiteKernCompute.m  SVN version 472
kernelGenerator.py  CVS version 1.6 SVN version 161
linKernDisplay.m  CVS version 1.5 SVN version 1
lfmKernGradX.m  SVN version 1
lfmGradientSigmaH3.m  SVN version 1234
ndsimKernGradient.m  SVN version 1532
rbfhKernExpandParam.m  SVN version 1000
sdlfmaXsdlfmKernGradient.m  SVN version 807
wienerKernGradX.m  SVN version 265
lfmComputeUpsilonDiagVector.m  SVN version 807
gaussianKernDisplay.m  SVN version 426
heatKernParamInit.m  SVN version 1389
expKernGradX.m  CVS version 1.1 SVN version 1
lmcKernDisplay.m  SVN version 877
expKernGradient.m  CVS version 1.1 SVN version 1
translateKernCompute.m  CVS version 1.1 SVN version 1
ouKernGradX.m  SVN version 362
nddisimKernGradient.m  SVN version 1567
lmcKernParamInit.m  SVN version 877
sdlfmXsdrbfKernGradientBlockIEJ.m  SVN version 807
lmcKernDiagCompute.m  SVN version 1519
sdlfmvKernGradient.m  SVN version 1519
whitefixedKernDiagCompute.m  CVS version 1.5 SVN version 1
ggKernGradient.m  SVN version 893
kernExpandParam.m  CVS version 1.5 SVN version 1537
heatXheatKernCompute.m  SVN version 1389
kernDiagGradX.m  CVS version 1.6 SVN version 1
